"","検索文字 URL： チェック","ホテルケヤキゲート東京府中 サイト名","検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Agoda","6","2026-04-12","味の素スタジアムでのライブで使用しました。駅からの直結で迷うことなく行け、周辺には食事場所もたくさんあり良かったです✨  しかし、床に私たちの髪型からは考えられない長さの髪が落ちていたり、冷蔵庫の取っ手には埃？クモの巣？みたいなのが付いていて、ちょっと清掃面は残念でした😭  それ以外は快適に過ごせました","","","味の素スタジアムでのライブで使用しました。駅からの直結で迷うことなく行け、周辺には食事場所もたくさんあり良かったです✨  しかし、床に私たちの髪型からは考えられない長さの髪が落ちていたり、冷蔵庫の取っ手には埃？クモの巣？みたいなのが付いていて、ちょっと清掃面は残念でした😭  それ以外は快適に過ごせました","","","Atsuko","","FALSE","Agoda","6","2026-04-12","味の素スタジアムでのライブで使用しました。駅からの直結で迷うことなく行け、周辺には食事場所もたくさんあり良かったです✨  しかし、床に私たちの髪型からは考えられない長さの髪が落ちていたり、冷蔵庫の取っ手には埃？クモの巣？みたいなのが付いていて、ちょっと清掃面は残念でした😭  それ以外は快適に過ごせました","","","味の素スタジアムでのライブで使用しました。駅からの直結で迷うことなく行け、周辺には食事場所もたくさんあり良かったです✨  しかし、床に私たちの髪型からは考えられない長さの髪が落ちていたり、冷蔵庫の取っ手には埃？クモの巣？みたいなのが付いていて、ちょっと清掃面は残念でした😭  それ以外は快適に過ごせました","","","Atsuko"
"","FALSE","Booking.com","8","2026-04-11","","","","","","","Makiko","","FALSE","Booking.com","8","2026-04-11","","","","","","","Makiko"
"","FALSE","Google","5","2026-04-11","","","","","","","Takeshi Kawajiri","","FALSE","Google","5","2026-04-11","","","","","","","Takeshi Kawajiri"
"","FALSE","Agoda","9","2026-04-11","部屋も広くてきれいでゆっくり過ごせたと家族談でした。","","","部屋も広くてきれいでゆっくり過ごせたと家族談でした。","","","HIRO","","FALSE","Agoda","9","2026-04-11","部屋も広くてきれいでゆっくり過ごせたと家族談でした。","","","部屋も広くてきれいでゆっくり過ごせたと家族談でした。","","","HIRO"
"","FALSE","じゃらん","5","2026-04-11","とても清潔感のあるホテルでした。  朝食はブッフェ形式で、全部美味しかったです。  交通の便も良く、機会があればまた利用させて  頂きたいです。","","","とても清潔感のあるホテルでした。  朝食はブッフェ形式で、全部美味しかったです。  交通の便も良く、機会があればまた利用させて  頂きたいです。","","","ゆうやさん","","FALSE","じゃらん","5","2026-04-11","とても清潔感のあるホテルでした。  朝食はブッフェ形式で、全部美味しかったです。  交通の便も良く、機会があればまた利用させて  頂きたいです。","","","とても清潔感のあるホテルでした。  朝食はブッフェ形式で、全部美味しかったです。  交通の便も良く、機会があればまた利用させて  頂きたいです。","","","ゆうやさん"
"","FALSE","楽天トラベル","5","2026-04-10","最高にお気に入りのホテルです。 フロントのレギュラーコーヒーが嬉しいです。","","","最高にお気に入りのホテルです。 フロントのレギュラーコーヒーが嬉しいです。","","","yacchi1209","","FALSE","楽天トラベル","5","2026-04-10","最高にお気に入りのホテルです。 フロントのレギュラーコーヒーが嬉しいです。","","","最高にお気に入りのホテルです。 フロントのレギュラーコーヒーが嬉しいです。","","","yacchi1209"
"","FALSE","じゃらん","5","2026-04-10","よい宿でした。部屋の清掃ができていて綺麗で広くて快適でした。また府中に用事があるときは利用したいと思います。","","","よい宿でした。部屋の清掃ができていて綺麗で広くて快適でした。また府中に用事があるときは利用したいと思います。","","","だいさん","","FALSE","じゃらん","5","2026-04-10","よい宿でした。部屋の清掃ができていて綺麗で広くて快適でした。また府中に用事があるときは利用したいと思います。","","","よい宿でした。部屋の清掃ができていて綺麗で広くて快適でした。また府中に用事があるときは利用したいと思います。","","","だいさん"
"","FALSE","楽天トラベル","1","2026-04-09","利便性の面でいつも家族共々お世話になっていました。 今回も連泊しましたが、朝外出する際「ベッドの隙間に落としてしまった目薬」について、見つかったら取っておいてくださいとフロントの方にお伝えしました。  部屋に戻ると、枕元にさしてあったスマホの充電器と目薬がテレビ前(テレビ下にも)に投げられおり、目を疑いました。 普通なら連泊で充電器をわざわざ抜かれたことはないですし、掃除の際邪魔でスマホの充電器を抜いたとしても、テレビ前に投げることは無いと思います。 何故「抜いてくださった」と思わず「適当に投げられた」と感じたかと言うと、コードをまとめようとした痕跡もなく、更にコンセント部分もコードもテレビ下のホコリまみれの所にまで潜り込み、そしてお願いしていた目薬はそのくるっとなったコードの上に倒れて斜めに適当に置かれており、共にホコリまみれになり汚れていたこと。考えられず、除菌シートを買いにコンビニに行ったほどでした。歯磨きの際のコップ等も不潔に感じ、紙コップも購入しに行きました。 そして、寝る時には、シーツに経血がついており、更に不快に思いました。 コインランドリーも洗濯と乾燥に分かれていましたが全く掃除がされておらず、不潔でした。 フロントの方はこの価格でしたら許容範囲かと思いますが、清掃と連泊者の部屋の物の処理に対しとても不快に思い、物も無くなったのではないか・他のものも適当に触られたのではないか・ちゃんと掃除されていないのではないかと気持ち悪く感じました。 キャンセル料はかかりましたが、とても不潔で不快でしたので、フロントの方には何もお伝えせず最後の２日はキャンセル致しました。 何事もそうですが、寝泊まりし物を置き連泊するのですからホテル業は特に信頼が大切です。 ぞんざいに扱わず、ある程度は宿泊客として扱った方がトラブルにならないと思います。 安価なホテルとは言え酷いホテルで、今まで信頼し泊まってきた事にゾッとしました。","","","利便性の面でいつも家族共々お世話になっていました。 今回も連泊しましたが、朝外出する際「ベッドの隙間に落としてしまった目薬」について、見つかったら取っておいてくださいとフロントの方にお伝えしました。  部屋に戻ると、枕元にさしてあったスマホの充電器と目薬がテレビ前(テレビ下にも)に投げられおり、目を疑いました。 普通なら連泊で充電器をわざわざ抜かれたことはないですし、掃除の際邪魔でスマホの充電器を抜いたとしても、テレビ前に投げることは無いと思います。 何故「抜いてくださった」と思わず「適当に投げられた」と感じたかと言うと、コードをまとめようとした痕跡もなく、更にコンセント部分もコードもテレビ下のホコリまみれの所にまで潜り込み、そしてお願いしていた目薬はそのくるっとなったコードの上に倒れて斜めに適当に置かれており、共にホコリまみれになり汚れていたこと。考えられず、除菌シートを買いにコンビニに行ったほどでした。歯磨きの際のコップ等も不潔に感じ、紙コップも購入しに行きました。 そして、寝る時には、シーツに経血がついており、更に不快に思いました。 コインランドリーも洗濯と乾燥に分かれていましたが全く掃除がされておらず、不潔でした。 フロントの方はこの価格でしたら許容範囲かと思いますが、清掃と連泊者の部屋の物の処理に対しとても不快に思い、物も無くなったのではないか・他のものも適当に触られたのではないか・ちゃんと掃除されていないのではないかと気持ち悪く感じました。 キャンセル料はかかりましたが、とても不潔で不快でしたので、フロントの方には何もお伝えせず最後の２日はキャンセル致しました。 何事もそうですが、寝泊まりし物を置き連泊するのですからホテル業は特に信頼が大切です。 ぞんざいに扱わず、ある程度は宿泊客として扱った方がトラブルにならないと思います。 安価なホテルとは言え酷いホテルで、今まで信頼し泊まってきた事にゾッとしました。","","","不明","","FALSE","楽天トラベル","1","2026-04-09","利便性の面でいつも家族共々お世話になっていました。 今回も連泊しましたが、朝外出する際「ベッドの隙間に落としてしまった目薬」について、見つかったら取っておいてくださいとフロントの方にお伝えしました。  部屋に戻ると、枕元にさしてあったスマホの充電器と目薬がテレビ前(テレビ下にも)に投げられおり、目を疑いました。 普通なら連泊で充電器をわざわざ抜かれたことはないですし、掃除の際邪魔でスマホの充電器を抜いたとしても、テレビ前に投げることは無いと思います。 何故「抜いてくださった」と思わず「適当に投げられた」と感じたかと言うと、コードをまとめようとした痕跡もなく、更にコンセント部分もコードもテレビ下のホコリまみれの所にまで潜り込み、そしてお願いしていた目薬はそのくるっとなったコードの上に倒れて斜めに適当に置かれており、共にホコリまみれになり汚れていたこと。考えられず、除菌シートを買いにコンビニに行ったほどでした。歯磨きの際のコップ等も不潔に感じ、紙コップも購入しに行きました。 そして、寝る時には、シーツに経血がついており、更に不快に思いました。 コインランドリーも洗濯と乾燥に分かれていましたが全く掃除がされておらず、不潔でした。 フロントの方はこの価格でしたら許容範囲かと思いますが、清掃と連泊者の部屋の物の処理に対しとても不快に思い、物も無くなったのではないか・他のものも適当に触られたのではないか・ちゃんと掃除されていないのではないかと気持ち悪く感じました。 キャンセル料はかかりましたが、とても不潔で不快でしたので、フロントの方には何もお伝えせず最後の２日はキャンセル致しました。 何事もそうですが、寝泊まりし物を置き連泊するのですからホテル業は特に信頼が大切です。 ぞんざいに扱わず、ある程度は宿泊客として扱った方がトラブルにならないと思います。 安価なホテルとは言え酷いホテルで、今まで信頼し泊まってきた事にゾッとしました。","","","利便性の面でいつも家族共々お世話になっていました。 今回も連泊しましたが、朝外出する際「ベッドの隙間に落としてしまった目薬」について、見つかったら取っておいてくださいとフロントの方にお伝えしました。  部屋に戻ると、枕元にさしてあったスマホの充電器と目薬がテレビ前(テレビ下にも)に投げられおり、目を疑いました。 普通なら連泊で充電器をわざわざ抜かれたことはないですし、掃除の際邪魔でスマホの充電器を抜いたとしても、テレビ前に投げることは無いと思います。 何故「抜いてくださった」と思わず「適当に投げられた」と感じたかと言うと、コードをまとめようとした痕跡もなく、更にコンセント部分もコードもテレビ下のホコリまみれの所にまで潜り込み、そしてお願いしていた目薬はそのくるっとなったコードの上に倒れて斜めに適当に置かれており、共にホコリまみれになり汚れていたこと。考えられず、除菌シートを買いにコンビニに行ったほどでした。歯磨きの際のコップ等も不潔に感じ、紙コップも購入しに行きました。 そして、寝る時には、シーツに経血がついており、更に不快に思いました。 コインランドリーも洗濯と乾燥に分かれていましたが全く掃除がされておらず、不潔でした。 フロントの方はこの価格でしたら許容範囲かと思いますが、清掃と連泊者の部屋の物の処理に対しとても不快に思い、物も無くなったのではないか・他のものも適当に触られたのではないか・ちゃんと掃除されていないのではないかと気持ち悪く感じました。 キャンセル料はかかりましたが、とても不潔で不快でしたので、フロントの方には何もお伝えせず最後の２日はキャンセル致しました。 何事もそうですが、寝泊まりし物を置き連泊するのですからホテル業は特に信頼が大切です。 ぞんざいに扱わず、ある程度は宿泊客として扱った方がトラブルにならないと思います。 安価なホテルとは言え酷いホテルで、今まで信頼し泊まってきた事にゾッとしました。","","","不明"
"","FALSE","じゃらん","5","2026-04-09","1週間の東京出張で利用させていただきました。  部屋は広々としており荷物を置いても十分なスペースを確保できて各作業も問題なく捗りました。  朝食も綺麗で席に余裕がある会場が用意されておりメニューも満足できる物でした。個人的に焼き魚が毎日用意してあるのがありがたかったです。  昨今の物価高でこの値段でこのサービスを提供できるのは素晴らしいと思います。次回こちらに用事がある際にはやや遠方となってもまた利用させていただきたいです。","","","1週間の東京出張で利用させていただきました。  部屋は広々としており荷物を置いても十分なスペースを確保できて各作業も問題なく捗りました。  朝食も綺麗で席に余裕がある会場が用意されておりメニューも満足できる物でした。個人的に焼き魚が毎日用意してあるのがありがたかったです。  昨今の物価高でこの値段でこのサービスを提供できるのは素晴らしいと思います。次回こちらに用事がある際にはやや遠方となってもまた利用させていただきたいです。","","","KOUさん","","FALSE","じゃらん","5","2026-04-09","1週間の東京出張で利用させていただきました。  部屋は広々としており荷物を置いても十分なスペースを確保できて各作業も問題なく捗りました。  朝食も綺麗で席に余裕がある会場が用意されておりメニューも満足できる物でした。個人的に焼き魚が毎日用意してあるのがありがたかったです。  昨今の物価高でこの値段でこのサービスを提供できるのは素晴らしいと思います。次回こちらに用事がある際にはやや遠方となってもまた利用させていただきたいです。","","","1週間の東京出張で利用させていただきました。  部屋は広々としており荷物を置いても十分なスペースを確保できて各作業も問題なく捗りました。  朝食も綺麗で席に余裕がある会場が用意されておりメニューも満足できる物でした。個人的に焼き魚が毎日用意してあるのがありがたかったです。  昨今の物価高でこの値段でこのサービスを提供できるのは素晴らしいと思います。次回こちらに用事がある際にはやや遠方となってもまた利用させていただきたいです。","","","KOUさん"
"","FALSE","楽天トラベル","4","2026-04-08","本文なし","","","本文なし","","","パープルYU","","FALSE","楽天トラベル","4","2026-04-08","本文なし","","","本文なし","","","パープルYU"
