"","検索文字 URL： チェック","コートホテル新横浜 サイト名","検索年月： 評価","2026年 投稿日","01月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2025年 2026年 ","12月 01月 ","","!A2:K75 ","","","","","",""
"","FALSE","じゃらん","4","2026-01-21","無料のコーヒーのボタンを押してもコーヒーがなかなか出てこないので、押せば出るんですよね？と聞いたら、そうですと返ってきただけだった。。。  結局強めに押したら出てきたけど。  エレベータに乗る時も、ごゆっくりお過ごしくださいませとか声をかけられることもあるけど、無言だったので冷たい感じがしました。  エアコンは昔ながらのやつで、調整は風量のみです。","","","無料のコーヒーのボタンを押してもコーヒーがなかなか出てこないので、押せば出るんですよね？と聞いたら、そうですと返ってきただけだった。。。  結局強めに押したら出てきたけど。  エレベータに乗る時も、ごゆっくりお過ごしくださいませとか声をかけられることもあるけど、無言だったので冷たい感じがしました。  エアコンは昔ながらのやつで、調整は風量のみです。","","","しまんちゅさん","","FALSE","じゃらん","4","2026-01-21","無料のコーヒーのボタンを押してもコーヒーがなかなか出てこないので、押せば出るんですよね？と聞いたら、そうですと返ってきただけだった。。。  結局強めに押したら出てきたけど。  エレベータに乗る時も、ごゆっくりお過ごしくださいませとか声をかけられることもあるけど、無言だったので冷たい感じがしました。  エアコンは昔ながらのやつで、調整は風量のみです。","","","無料のコーヒーのボタンを押してもコーヒーがなかなか出てこないので、押せば出るんですよね？と聞いたら、そうですと返ってきただけだった。。。  結局強めに押したら出てきたけど。  エレベータに乗る時も、ごゆっくりお過ごしくださいませとか声をかけられることもあるけど、無言だったので冷たい感じがしました。  エアコンは昔ながらのやつで、調整は風量のみです。","","","しまんちゅさん","",""
"","FALSE","じゃらん","2","2026-01-21","駅から近いのでおすすめ。  飲食店も周りに多く、困ることはないかと。  ただ他の方も口コミに書かれていたように、音が結構響く。  宿泊客のマナーがたまたま悪かったのか、そもそも壁が薄いのかはわからないが、2:00,3:00をすぎてもドタドタ聞こえた。  金額はかなり安く泊まれたので、それを考えればよしとしたいところだけど、もし客のマナーの問題ではなく、建物の壁の薄さの問題ならまた利用するかどうかは考えてしまう。","","","駅から近いのでおすすめ。  飲食店も周りに多く、困ることはないかと。  ただ他の方も口コミに書かれていたように、音が結構響く。  宿泊客のマナーがたまたま悪かったのか、そもそも壁が薄いのかはわからないが、2:00,3:00をすぎてもドタドタ聞こえた。  金額はかなり安く泊まれたので、それを考えればよしとしたいところだけど、もし客のマナーの問題ではなく、建物の壁の薄さの問題ならまた利用するかどうかは考えてしまう。","","","めぐみさん","","FALSE","じゃらん","2","2026-01-21","駅から近いのでおすすめ。  飲食店も周りに多く、困ることはないかと。  ただ他の方も口コミに書かれていたように、音が結構響く。  宿泊客のマナーがたまたま悪かったのか、そもそも壁が薄いのかはわからないが、2:00,3:00をすぎてもドタドタ聞こえた。  金額はかなり安く泊まれたので、それを考えればよしとしたいところだけど、もし客のマナーの問題ではなく、建物の壁の薄さの問題ならまた利用するかどうかは考えてしまう。","","","駅から近いのでおすすめ。  飲食店も周りに多く、困ることはないかと。  ただ他の方も口コミに書かれていたように、音が結構響く。  宿泊客のマナーがたまたま悪かったのか、そもそも壁が薄いのかはわからないが、2:00,3:00をすぎてもドタドタ聞こえた。  金額はかなり安く泊まれたので、それを考えればよしとしたいところだけど、もし客のマナーの問題ではなく、建物の壁の薄さの問題ならまた利用するかどうかは考えてしまう。","","","めぐみさん","",""
"","FALSE","Booking.com","6","2026-01-20","","新横浜からの近さ","建物が古いため汚れが目立つ","","新横浜からの近さ","建物が古いため汚れが目立つ","ひよし","","FALSE","Booking.com","6","2026-01-20","","新横浜からの近さ","建物が古いため汚れが目立つ","","新横浜からの近さ","建物が古いため汚れが目立つ","ひよし","",""
"","FALSE","Booking.com","8","2026-01-20","","","","","","","Kin","","FALSE","Booking.com","8","2026-01-20","","","","","","","Kin","",""
"","FALSE","Booking.com","5","2026-01-20","","","","","","","Masato","","FALSE","Booking.com","5","2026-01-20","","","","","","","Masato","",""
"","FALSE","Booking.com","7","2026-01-20","","部屋が広いことと、ベッドがゆったりできるサイズだったこと。","連泊だったのですが、使ったマグカップがそのままだったこと。","","部屋が広いことと、ベッドがゆったりできるサイズだったこと。","連泊だったのですが、使ったマグカップがそのままだったこと。","Midori","","FALSE","Booking.com","7","2026-01-20","","部屋が広いことと、ベッドがゆったりできるサイズだったこと。","連泊だったのですが、使ったマグカップがそのままだったこと。","","部屋が広いことと、ベッドがゆったりできるサイズだったこと。","連泊だったのですが、使ったマグカップがそのままだったこと。","Midori","",""
"","FALSE","じゃらん","4","2026-01-20","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","ひろとさん","","FALSE","じゃらん","4","2026-01-20","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","ひろとさん","",""
"","FALSE","じゃらん","5","2026-01-20","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","ひろとさん","","FALSE","じゃらん","5","2026-01-20","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","今回出張で宿泊をさせていただきました。部屋もかなり広い部屋で宿泊させていただき、かなり良いと感じました。","","","ひろとさん","",""
"","FALSE","Booking.com","8","2026-01-19","","","","","","","Tomoko","","FALSE","Booking.com","8","2026-01-19","","","","","","","Tomoko","",""
"","FALSE","Booking.com","7","2026-01-19","","","","","","","Mao","","FALSE","Booking.com","7","2026-01-19","","","","","","","Mao","",""
"","FALSE","Booking.com","10","2026-01-19","","","","","","","Tazuko","","FALSE","Booking.com","10","2026-01-19","","","","","","","Tazuko","",""
"","FALSE","Booking.com","6","2026-01-19","","新横浜駅から徒歩で数分なので非常に利便が良いです。また、付にローソンとファミマが有り必要な物も揃えやすかったです。","お風呂にあるシャンプー、リンス、ボディソープは髪や肌がガサガサになるのでオススメしません。 持参するか、新横浜駅にある薬局で旅行タイプの物を購入して使用されるのが良いです。","","新横浜駅から徒歩で数分なので非常に利便が良いです。また、付にローソンとファミマが有り必要な物も揃えやすかったです。","お風呂にあるシャンプー、リンス、ボディソープは髪や肌がガサガサになるのでオススメしません。 持参するか、新横浜駅にある薬局で旅行タイプの物を購入して使用されるのが良いです。","Yuto","","FALSE","Booking.com","6","2026-01-19","","新横浜駅から徒歩で数分なので非常に利便が良いです。また、付にローソンとファミマが有り必要な物も揃えやすかったです。","お風呂にあるシャンプー、リンス、ボディソープは髪や肌がガサガサになるのでオススメしません。 持参するか、新横浜駅にある薬局で旅行タイプの物を購入して使用されるのが良いです。","","新横浜駅から徒歩で数分なので非常に利便が良いです。また、付にローソンとファミマが有り必要な物も揃えやすかったです。","お風呂にあるシャンプー、リンス、ボディソープは髪や肌がガサガサになるのでオススメしません。 持参するか、新横浜駅にある薬局で旅行タイプの物を購入して使用されるのが良いです。","Yuto","",""
"","FALSE","Booking.com","6","2026-01-19","","","部屋に内線電話がない！　","","","部屋に内線電話がない！　","Yosihiko","","FALSE","Booking.com","6","2026-01-19","","","部屋に内線電話がない！　","","","部屋に内線電話がない！　","Yosihiko","",""
"","FALSE","Booking.com","6","2026-01-19","","余計なものがない、ベッドは清潔感がありました","大浴場などがない","","余計なものがない、ベッドは清潔感がありました","大浴場などがない","Takaki","","FALSE","Booking.com","6","2026-01-19","","余計なものがない、ベッドは清潔感がありました","大浴場などがない","","余計なものがない、ベッドは清潔感がありました","大浴場などがない","Takaki","",""
"","FALSE","Booking.com","7","2026-01-19","","","","","","","Rino","","FALSE","Booking.com","7","2026-01-19","","","","","","","Rino","",""
"","FALSE","Google","4","2026-01-19","アリーナの帰りに宿泊させていただきました。 駅も会場も近いです。 チェックインの際のスタッフの対応も丁寧に対応なされていました。 部屋もきれいで、シャワーも大丈夫です。 電子レンジあり。 フロントに自由に飲めるコーヒーが置いてたり、アメニティは選べるようになってます。 一つ残念な店は空調で、調整が難しかったです。","","","アリーナの帰りに宿泊させていただきました。 駅も会場も近いです。 チェックインの際のスタッフの対応も丁寧に対応なされていました。 部屋もきれいで、シャワーも大丈夫です。 電子レンジあり。 フロントに自由に飲めるコーヒーが置いてたり、アメニティは選べるようになってます。 一つ残念な店は空調で、調整が難しかったです。","","","ごま","","FALSE","Google","4","2026-01-19","アリーナの帰りに宿泊させていただきました。 駅も会場も近いです。 チェックインの際のスタッフの対応も丁寧に対応なされていました。 部屋もきれいで、シャワーも大丈夫です。 電子レンジあり。 フロントに自由に飲めるコーヒーが置いてたり、アメニティは選べるようになってます。 一つ残念な店は空調で、調整が難しかったです。","","","アリーナの帰りに宿泊させていただきました。 駅も会場も近いです。 チェックインの際のスタッフの対応も丁寧に対応なされていました。 部屋もきれいで、シャワーも大丈夫です。 電子レンジあり。 フロントに自由に飲めるコーヒーが置いてたり、アメニティは選べるようになってます。 一つ残念な店は空調で、調整が難しかったです。","","","ごま","",""
"","FALSE","じゃらん","3","2026-01-19","今回、出張で3泊利用させていただきました。  お部屋の清掃は無しにしましたが、タオル類は、毎回フロントに取りに行かないといけないのが面倒でした。  せっかく、エレベータは1階から直接部屋まで行けるのに、わざわざフロントに寄らないといけなかったです。  他のホテルだと、ドアノブに掛けていただいたりするので、便利なのですが、特に、今回はフロントの方がいらっしゃる時間に戻って来れましたが、もし、いらっしゃらない時間だとタオル類はいただけなったのかと思うと、やはり不便です。","","","今回、出張で3泊利用させていただきました。  お部屋の清掃は無しにしましたが、タオル類は、毎回フロントに取りに行かないといけないのが面倒でした。  せっかく、エレベータは1階から直接部屋まで行けるのに、わざわざフロントに寄らないといけなかったです。  他のホテルだと、ドアノブに掛けていただいたりするので、便利なのですが、特に、今回はフロントの方がいらっしゃる時間に戻って来れましたが、もし、いらっしゃらない時間だとタオル類はいただけなったのかと思うと、やはり不便です。","","","Nyokoさん","","FALSE","じゃらん","3","2026-01-19","今回、出張で3泊利用させていただきました。  お部屋の清掃は無しにしましたが、タオル類は、毎回フロントに取りに行かないといけないのが面倒でした。  せっかく、エレベータは1階から直接部屋まで行けるのに、わざわざフロントに寄らないといけなかったです。  他のホテルだと、ドアノブに掛けていただいたりするので、便利なのですが、特に、今回はフロントの方がいらっしゃる時間に戻って来れましたが、もし、いらっしゃらない時間だとタオル類はいただけなったのかと思うと、やはり不便です。","","","今回、出張で3泊利用させていただきました。  お部屋の清掃は無しにしましたが、タオル類は、毎回フロントに取りに行かないといけないのが面倒でした。  せっかく、エレベータは1階から直接部屋まで行けるのに、わざわざフロントに寄らないといけなかったです。  他のホテルだと、ドアノブに掛けていただいたりするので、便利なのですが、特に、今回はフロントの方がいらっしゃる時間に戻って来れましたが、もし、いらっしゃらない時間だとタオル類はいただけなったのかと思うと、やはり不便です。","","","Nyokoさん","",""
"","FALSE","Booking.com","2","2026-01-18","","フロントの対応は、親切であった印象。  コーヒーメイカー時間がかかり行列！香のよいところが、救われました。ありがとう。","1）洗面台の取り付けが、外れていた。  外観も台座が外れていて、ひどい状態であった。チェックインが遅くなったので、修理は、無理であろうと判断。  文句を言う気も起こらず。  2）便器ぼ、蓋とずれており。これで、高い料金を取るのか？と疑いたくなった。紹介してくれた友人には、写真を見せておきました。","","フロントの対応は、親切であった印象。  コーヒーメイカー時間がかかり行列！香のよいところが、救われました。ありがとう。","1）洗面台の取り付けが、外れていた。  外観も台座が外れていて、ひどい状態であった。チェックインが遅くなったので、修理は、無理であろうと判断。  文句を言う気も起こらず。  2）便器ぼ、蓋とずれており。これで、高い料金を取るのか？と疑いたくなった。紹介してくれた友人には、写真を見せておきました。","Kaneda","","FALSE","Booking.com","2","2026-01-18","","フロントの対応は、親切であった印象。  コーヒーメイカー時間がかかり行列！香のよいところが、救われました。ありがとう。","1）洗面台の取り付けが、外れていた。  外観も台座が外れていて、ひどい状態であった。チェックインが遅くなったので、修理は、無理であろうと判断。  文句を言う気も起こらず。  2）便器ぼ、蓋とずれており。これで、高い料金を取るのか？と疑いたくなった。紹介してくれた友人には、写真を見せておきました。","","フロントの対応は、親切であった印象。  コーヒーメイカー時間がかかり行列！香のよいところが、救われました。ありがとう。","1）洗面台の取り付けが、外れていた。  外観も台座が外れていて、ひどい状態であった。チェックインが遅くなったので、修理は、無理であろうと判断。  文句を言う気も起こらず。  2）便器ぼ、蓋とずれており。これで、高い料金を取るのか？と疑いたくなった。紹介してくれた友人には、写真を見せておきました。","Kaneda","",""
"","FALSE","Booking.com","5","2025-12-31","","駅から近い","壁が薄いのか少し騒音が気になりました","","駅から近い","壁が薄いのか少し騒音が気になりました","Satomi","","","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2025-12-31","アスリートの方が食べているようで、無添加とか色々こだわりがあるようで大変美味しく、ついつい食べ過ぎました。フロントスタッフの方は外国の方でしたか、日本語もうまく、とても親切に対応していただきました。","","","アスリートの方が食べているようで、無添加とか色々こだわりがあるようで大変美味しく、ついつい食べ過ぎました。フロントスタッフの方は外国の方でしたか、日本語もうまく、とても親切に対応していただきました。","","","じゅんちゃんさん","","","","","","","","","","","","","",""
"","FALSE","じゃらん","3","2025-12-31","アスリートの方が食べているようで、無添加とか色々こだわりがあるようで大変美味しく、ついつい食べ過ぎました。フロントスタッフの方は外国の方でしたか、日本語もうまく、とても親切に対応していただきました。","","","アスリートの方が食べているようで、無添加とか色々こだわりがあるようで大変美味しく、ついつい食べ過ぎました。フロントスタッフの方は外国の方でしたか、日本語もうまく、とても親切に対応していただきました。","","","じゅんちゃんさん","","","","","","","","","","","","","",""
"","FALSE","楽天トラベル","5","2025-12-30","朝食がとっても美味しくて大感激でした！ ベッドも快適で安眠できました。 接客も大満足！快適な時間をありがとうございました。 また横浜に来るときは、利用させていただきたいと思います。","","","朝食がとっても美味しくて大感激でした！ ベッドも快適で安眠できました。 接客も大満足！快適な時間をありがとうございました。 また横浜に来るときは、利用させていただきたいと思います。","","","かよ、かよ","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-30","","always staying there. no surprises. i like the location and the easiness of the lobby.","i got one key for one room.","","いつもそこに泊まっています。特に驚くようなことはありません。立地もロビーの使いやすさも気に入っています。","私は1部屋分の鍵を1つ持っています。","Julien","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-30","","","","","","","Yuta","","","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2025-12-30","","","","","","","Yuki","","","","","","","","","","","","","",""
"","FALSE","Google","3","2025-12-30","","","","","","","今村良平","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-29","","","","","","","Haryono","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-29","","","","","","","Yuta","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-29","","","","","","","Nao","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-29","","","","","","","Natsumi","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-29","","設備の古さはあるが、清潔に掃除がされていた。お湯の出が良い。ベットメイクの外国人の従業員とすれ違ったが笑顔で挨拶をしてくれて、良く教育されていると感じた。","特にない。","","設備の古さはあるが、清潔に掃除がされていた。お湯の出が良い。ベットメイクの外国人の従業員とすれ違ったが笑顔で挨拶をしてくれて、良く教育されていると感じた。","特にない。","Hideaki","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-29","","朝ごはんが美味しかった","スマホの充電設備がコンセントしかなかったので、USBジャックが欲しかった","","朝ごはんが美味しかった","スマホの充電設備がコンセントしかなかったので、USBジャックが欲しかった","Namiko","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-29","","清潔だった。フロントの対応がよかった。","シャワーのベッドを変えた方が良い。","","清潔だった。フロントの対応がよかった。","シャワーのベッドを変えた方が良い。","甲斐","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-29","","","","","","","Horie","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-29","","Room size was good","","","部屋の広さは良かった","","Karimulla","","","","","","","","","","","","","",""
"","FALSE","Google","3","2025-12-29","室内は若干古さは否めないけど、チェックイン、アウトは楽だし、フロントの方もちゃんとしてる感じ。 室内も綺麗なので、値段的にちょうど良い感じでした。 バスの混合栓じゃないタイプだったりはしょうがないかとはおもいますが、駅から徒歩圏内ですし飲食店もこの辺りにありますので、困ることはあまりないかと。 コンビニも近い。 壁は薄めなのと自分の部屋は入口すぐ横のクローゼット使いづらい感じかなと感じました。","","","室内は若干古さは否めないけど、チェックイン、アウトは楽だし、フロントの方もちゃんとしてる感じ。 室内も綺麗なので、値段的にちょうど良い感じでした。 バスの混合栓じゃないタイプだったりはしょうがないかとはおもいますが、駅から徒歩圏内ですし飲食店もこの辺りにありますので、困ることはあまりないかと。 コンビニも近い。 壁は薄めなのと自分の部屋は入口すぐ横のクローゼット使いづらい感じかなと感じました。","","","かき（いでくす）","","","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2025-12-29","駅そばでコスパも良く。ウェルカムドリンクもあるし、何よりチェックアウトが楽で朝早い方はオススメでした。","","","駅そばでコスパも良く。ウェルカムドリンクもあるし、何よりチェックアウトが楽で朝早い方はオススメでした。","","","マッキーさん","","","","","","","","","","","","","",""
"","FALSE","Trip.com","9","2025-12-28","とても親切でした。服のほつれが見つかり、裁縫セットを借りようとしたらくださいました。ハサミもお借りでき、解決しました。感じのいいフロントマンばかりでした。","","","とても親切でした。服のほつれが見つかり、裁縫セットを借りようとしたらくださいました。ハサミもお借りでき、解決しました。感じのいいフロントマンばかりでした。","","","ゲ‍ス‍ト","","","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2025-12-28","","","","","","","聡子","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-28","","対応もよかったです。","","","対応もよかったです。","","Sigetaka","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-28","","スタッフの対応は、良かったです。","部屋の温度設定が暑かった。","","スタッフの対応は、良かったです。","部屋の温度設定が暑かった。","Mitsue","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-28","","思った以上にお部屋が荷物を置くスペースがありました。  フロントの外国人の方々の対応が丁寧でとても感じが良かったです。また日本人のフロントの方も控えてくださったので安心しました。","電気ケトルがお部屋にあったら便利だなと思いました。","","思った以上にお部屋が荷物を置くスペースがありました。  フロントの外国人の方々の対応が丁寧でとても感じが良かったです。また日本人のフロントの方も控えてくださったので安心しました。","電気ケトルがお部屋にあったら便利だなと思いました。","海老原","","","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2025-12-27","","","","","","","Kyoko","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-27","","","","","","","Chung","","","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2025-12-27","","","","","","","Tsukasa","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-26","","外国人のスタッフさんがみんなとても丁寧で優しく対応してくださり気持ちが良かった。分からないことを聞いても嫌な顔せず分かりやすく教えていただき助かった。 チェックイン前、チェックアウト後の荷物預かりがあったのでロッカーを探さずに行動できたのでありがたかった。","トイレに知らない人の毛が落ちていて少し気持ちが悪かった。","","外国人のスタッフさんがみんなとても丁寧で優しく対応してくださり気持ちが良かった。分からないことを聞いても嫌な顔せず分かりやすく教えていただき助かった。 チェックイン前、チェックアウト後の荷物預かりがあったのでロッカーを探さずに行動できたのでありがたかった。","トイレに知らない人の毛が落ちていて少し気持ちが悪かった。","Mana","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-26","","","","","","","Nicolle","","","","","","","","","","","","","",""
"","FALSE","Trip.com","9","2025-12-25","スタッフの対応も良くお部屋も綺麗でアメニティもいろいろあってとても良かったです。エレベーター近くの部屋要望も対応していただきまた次回もこのホテルを利用したいと思います。","","","スタッフの対応も良くお部屋も綺麗でアメニティもいろいろあってとても良かったです。エレベーター近くの部屋要望も対応していただきまた次回もこのホテルを利用したいと思います。","","","ゲ‍ス‍ト","","","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2025-12-25","","","","","","","Arman","","","","","","","","","","","","","",""
"","FALSE","Booking.com","4","2025-12-25","","領収書をお願いして いたのを私が忘れてしまって そしたら 階段で降りて来て 持って来てくれました","フロントの方が他国の人で 言葉がぁ…ちょと聞き取りずらかった…そして 深夜2時を過ぎても…部屋の音が響いてたり 廊下の音が気になりましたね ちょと う～んて感じでした！宿泊費が安かったので利用したのですがぁ…ちょと残念でした","","領収書をお願いして いたのを私が忘れてしまって そしたら 階段で降りて来て 持って来てくれました","フロントの方が他国の人で 言葉がぁ…ちょと聞き取りずらかった…そして 深夜2時を過ぎても…部屋の音が響いてたり 廊下の音が気になりましたね ちょと う～んて感じでした！宿泊費が安かったので利用したのですがぁ…ちょと残念でした","Usui","","","","","","","","","","","","","",""
"","FALSE","Google","1","2025-12-25","エアコンが無く、冬なのにも関わらずめちゃめちゃ暑くて一睡もできませんでした。シャワーや水道も温度調節が難しいタイプでした。電気のスイッチのところに焦げたような跡があり、不衛生でした。もう行きたくないです。","","","エアコンが無く、冬なのにも関わらずめちゃめちゃ暑くて一睡もできませんでした。シャワーや水道も温度調節が難しいタイプでした。電気のスイッチのところに焦げたような跡があり、不衛生でした。もう行きたくないです。","","","まつもと","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-24","","","","","","","Katsumi","","","","","","","","","","","","","",""
"","FALSE","Booking.com","4","2025-12-24","","清潔でした。","空調設備がイマイチでした。 とても暑く窓を開けて寝ました。","","清潔でした。","空調設備がイマイチでした。 とても暑く窓を開けて寝ました。","Kyoko","","","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2025-12-24","","","","","","","Masaru","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-24","","料金が安い","室温の調節が難しい サーモ水栓ではないので湯温の調節に手間取った 椅子が引き出せなかった","","料金が安い","室温の調節が難しい サーモ水栓ではないので湯温の調節に手間取った 椅子が引き出せなかった","Atsuko","","","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2025-12-23","","チェックイン受付の階に入ると 優しい気持ちの良い案内と雰囲気がとてもほっとしました。 朝ごはんが大変美味しかったです。冷凍食品がひとつもなかったです。1品全て手作りでした。 またぜひ宿泊したいです。","特にないです。","","チェックイン受付の階に入ると 優しい気持ちの良い案内と雰囲気がとてもほっとしました。 朝ごはんが大変美味しかったです。冷凍食品がひとつもなかったです。1品全て手作りでした。 またぜひ宿泊したいです。","特にないです。","Maki","","","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2025-12-23","","遅いチェックインになりましたが、しっかり対応して頂きました。","","","遅いチェックインになりましたが、しっかり対応して頂きました。","","守","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-23","","","","","","","Hase","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-23","","","","","","","Mamimo","","","","","","","","","","","","","",""
"","FALSE","Booking.com","3","2025-12-23","","値段","空調","","値段","エアコン","Kato","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-22","","","","","","","Kiyomi","","","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2025-12-22","","","","","","","Hiromi","","","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2025-12-22","","朝食でだんご汁が食べられて、どこかお店で食べたいなと思っていたから、味見程度に食べられて良かった","特になし","","朝食でだんご汁が食べられて、どこかお店で食べたいなと思っていたから、味見程度に食べられて良かった","特になし","","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-22","","","","","","","山浦","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-22","","駅近なのにとてもリーズナブル","設備が少し旧式","","駅近なのにとてもリーズナブル","設備が少し旧式","Tatsuya","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-22","","新横浜駅から近く、コンビニもたくさんあるので便利 タオルなど清潔に感じた コーヒー紅茶などいつでも頂けて有難い    ペットボトルに水も補充させて頂きました","お湯の適温になるまで調節に時間がかかり、どうしても出したままになるので勿体ないと思った バスが少し下水の匂いがした すごく気になる訳ではない  部屋がとても暖かくなっていて有難いが、途中暑くなり窓を開けた これも個人差があると思う","","新横浜駅から近く、コンビニもたくさんあるので便利 タオルなど清潔に感じた コーヒー紅茶などいつでも頂けて有難い    ペットボトルに水も補充させて頂きました","お湯の適温になるまで調節に時間がかかり、どうしても出したままになるので勿体ないと思った バスが少し下水の匂いがした すごく気になる訳ではない  部屋がとても暖かくなっていて有難いが、途中暑くなり窓を開けた これも個人差があると思う","Etsuko","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2025-12-22","","最低限のアメニティは揃っているし値段を考えれば良いホテル","USBタイプの充電ポートがあれば良かった","","最低限のアメニティは揃っているし値段を考えれば良いホテル","USBタイプの充電ポートがあれば良かった","Rio","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-22","","値段が安くて良かった","設備が古かった","","値段が安くて良かった","設備が古かった","Shigeki","","","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2025-12-22","以前も利用したんですが、やはり駅から歩いて近いのも有りますし、急な泊まりだったのでゆっくりな時間を過ごせて良かったです。","","","以前も利用したんですが、やはり駅から歩いて近いのも有りますし、急な泊まりだったのでゆっくりな時間を過ごせて良かったです。","","","雪だるまさん","","","","","","","","","","","","","",""
"","FALSE","Booking.com","6","2025-12-21","","","","","","","Keiji","","","","","","","","","","","","","",""
"","FALSE","Booking.com","6","2025-12-21","","早期に予約したのでかなりコスパが良かった事。 駅近。 朝食を当日付け、そんなに期待はしてなかったがメニューも豊富で味も良かった。普通大概の朝食バイキングはしょっぱいけどどれもちょうどいい味付けで美味しかった。 この朝食をまた食べたいから再度利用したいと思えるくらい。","朝部屋の近くでハウスキーパーの方のおしゃべりの声が結構大きかった。自分は起きてたからいいけど、寝てる神経質な人は起きちゃうかなと。 一人の方の声がほとんどだったからもしかして同僚に指導しながらかも？と思った。 まだ寝てる方もいるのでそこは配慮すべきだと思います。","","早期に予約したのでかなりコスパが良かった事。 駅近。 朝食を当日付け、そんなに期待はしてなかったがメニューも豊富で味も良かった。普通大概の朝食バイキングはしょっぱいけどどれもちょうどいい味付けで美味しかった。 この朝食をまた食べたいから再度利用したいと思えるくらい。","朝部屋の近くでハウスキーパーの方のおしゃべりの声が結構大きかった。自分は起きてたからいいけど、寝てる神経質な人は起きちゃうかなと。 一人の方の声がほとんどだったからもしかして同僚に指導しながらかも？と思った。 まだ寝てる方もいるのでそこは配慮すべきだと思います。","Michie","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-21","","チェックアウトが10時な事","壁に汚れがあった事と角部屋の為かベットと机の間が狭くて椅子が出せず機能しない。 コーヒー等は部屋に用意して欲しい。","","チェックアウトが10時な事","壁に汚れがあった事と角部屋の為かベットと机の間が狭くて椅子が出せず機能しない。 コーヒー等は部屋に用意して欲しい。","Maki","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2025-12-21","","チェックアウト時ルームキーが紛失してしまいましたが、直ぐ部屋を探して下さりベッドの下に落ちていたとの事で、たすかりました。","","","チェックアウト時ルームキーが紛失してしまいましたが、直ぐ部屋を探して下さりベッドの下に落ちていたとの事で、たすかりました。","","さゆみ","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2025-12-20","","","","","","","Tamoru","","","","","","","","","","","","","",""
